timestamp,rmssd,sdnn,lf_hf_ratio
0,100.86711160754388,62.983394851083375,5.019496318671985
1000,94.33753137747266,60.29727717681701,5.880271110469998
2000,98.17566113177313,61.42824858982265,4.910484309913945
3000,95.86293448376489,85.39555663246684,5.846390185385227
4000,98.127534677484,69.09525159236631,4.388059093908193
5000,90.1249318139084,55.7890199101757,8.343874700951853
6000,95.68804700743385,85.29599993356291,7.009553512017343
7000,104.53302744961948,93.58924297046094,2.8276906431973083
8000,99.75425618408987,64.498686642714,4.810136270067849
9000,108.23554814008921,73.18164043278368,2.7107626371948643
10000,107.03022166093444,76.84890205510922,2.2679682864562283
11000,94.1786720530979,63.747391869683916,6.2510074239284545
12000,93.66860225332006,84.12069243635592,6.436706049476178
13000,97.25733321693632,69.06535855126245,6.006269281604359
14000,95.34349283915046,73.58897982713033,5.776105650662688
15000,101.82068601339077,64.6739497594998,3.7549799049507526
16000,97.32963992218042,77.15251823348656,6.132586501016607
17000,100.87140147566993,69.82894449442225,4.891477584115499
18000,104.88160982871611,72.46775853933123,5.069805000369891
19000,107.4520216580023,81.68872074576552,2.6492025426608694
20000,90.0580480430691,71.78158599877817,8.550769113088734
21000,93.89045588683626,73.51843583777725,6.781888333620503
22000,107.27371946956822,75.39068414684326,2.6846884662294
23000,96.95789914021974,68.59610468562809,6.0819946586291085
24000,90.74682178087573,70.00760729309141,7.030632368198074
25000,106.81457624212975,89.70598033675162,3.4292687871484766
26000,109.82027340429599,72.8956517192501,2.555236241158781
27000,104.3007173314332,86.21442212823061,2.8009247613136914
28000,93.31077002150552,64.93492986651478,7.121748058352652
29000,90.97705106078246,71.98937679398705,7.661177805938514
30000,109.27908409047579,79.79250259511804,2.6714103985209636
31000,102.99200705504208,86.14831489423679,4.595151988943604
32000,95.7536641120755,74.45767028183644,5.878088935839453
33000,105.0422129886891,65.0936091141796,3.7266312674461872
34000,91.0049086096951,70.79353379626872,6.9812544895008015
35000,94.34225714680646,62.348892130151775,6.0390468282763825
36000,101.7960830285641,62.22653650959609,4.495090264017914
37000,92.25010154643125,63.5506682189936,8.030989095459123
38000,98.24843446135924,60.39556444835977,5.198501103064098
39000,103.77696025527275,84.94389533170217,4.193057016339626
40000,106.04328387535263,82.76848711390014,2.9656590584280615
41000,96.91231519256735,78.33185577651548,6.2245383799510225
42000,91.5321345761327,69.13824947212917,8.04576914024924
43000,95.8802665859003,70.99673569296985,6.239940000612404
44000,96.64655198094282,64.11266832354045,5.998431834555395
45000,96.37507600635588,61.920345402407165,6.174156080709084
46000,90.26676814625972,58.86076754072179,7.98522391462979
47000,109.94151950336689,69.05847471796982,1.930696593517829
48000,105.67835730198308,67.16681401804523,2.822780331569718
49000,98.22669475490976,68.10162528709449,4.674535097654313
50000,90.08825039501941,60.69883148384013,8.204033707328046
51000,100.27054801566979,78.81689254930711,5.262067600610092
52000,100.21042248964912,83.08392891931234,5.411993107592818
53000,90.10652722651724,69.01380699505934,8.054575897454113
54000,94.11042371116903,60.268770842131865,7.303676481943218
55000,101.5937379979162,83.67265032565892,4.7278860382226116
56000,97.83933839426729,78.19021944021647,6.021672845964985
57000,97.72044498307916,87.86474028900946,5.936787968411568
58000,104.52157670191261,87.54372980969491,3.800932062239243
59000,92.83224348861582,57.60232578749378,6.577015890088458
60000,104.2283067635853,73.74120068144062,3.424112728044812
61000,99.72827818386105,76.85386442762967,5.7311542918904586
62000,90.31584343632602,57.278169905052984,7.828422439882512
63000,93.32588638536492,78.63010544109483,7.610985723133107
64000,90.13480343405772,63.110150226117895,8.559606389497231
65000,108.49594081268698,93.90747929305776,2.5737990608510364
66000,100.50273089718226,85.02625685802175,4.36578333956579
67000,98.33242862947309,79.99558584980431,5.716843464376091
68000,107.07876557811021,73.93773752639483,2.043337284682337
69000,91.33149981838922,55.83679677219375,8.10111514232057
70000,108.44367223568958,84.91280134650899,3.705308737001677
71000,97.93008900055236,78.26264143511797,5.436123639400161
72000,109.97387000288589,84.7137563214333,2.4144000674713952
73000,102.15277376571957,70.19281876143653,3.9309180596979174
74000,106.09257058002873,87.5844805151041,3.3922492483969355
75000,90.6855505546939,76.03047091763786,6.618363579121175
76000,108.47378650911358,93.43230493536701,2.4229322270216063
77000,99.57571683804255,66.6831842060715,5.376634348149994
78000,96.65483758809019,63.61528571232314,5.388002638835523
79000,95.21612679565092,64.62536649342125,6.0718464327698864
80000,107.37547387895152,96.50885468056796,3.252873020159295
81000,95.46709644012901,70.7928452312719,7.447818455288729
82000,103.46480083216767,86.31856555943999,4.413184458333631
83000,95.69812759339796,66.79691305592553,5.833086225999002
84000,103.45858240883939,73.49161409470285,3.570271777838404
85000,92.29115651953566,57.67791307707673,7.3038400631942135
86000,99.85014506911251,78.83522306502384,4.88919167881071
87000,93.02040036127316,80.9522351307072,7.068862841284828
88000,91.31177474542392,56.61120322177835,7.083792052164712
89000,108.25592038723047,90.0785116004691,3.5433914989967086
90000,96.00628215645472,76.74427890691547,6.833443271740549
91000,109.0274805063138,91.04035906888916,1.6382712141463152
92000,104.3382717041145,91.47291449403309,3.6262607938372193
93000,108.29357972539945,81.48792617261968,2.500086207008528
